GA-MVP | Issue #138 Codex Context Bundle
Generated: 2026-01-01 03:48:42
Repo root: /home/evopimp/Geaux-Dev/GA-MVP

Intent:
Provide ONLY the most relevant backend + deployment context so Codex can implement:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

===============================================================================
CODEx TASK PROMPT (Issue #138)

You are working in repo: Geaux-Specialist-L-L-C/GA-MVP.

Goal: Fix GitHub issue #138:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

What to build (target):
- Add a minimal Node/Express backend scaffold suitable for Cloud Run deployment:
  - Express app with health route: GET /healthz -> 200 OK
  - Assessment chat route (non-streaming is fine first): POST /api/assessment/chat
    - Accept JSON body example:
      {"studentId":"abc123","messages":[{"role":"user","content":"Hi"}],"metadata":{}}
    - Return JSON example:
      {"reply":"...","raw":{}}
- Use env-based PORT (Cloud Run expects process.env.PORT)
- CORS enabled for local dev (Vite) and configurable allowed origins
- Add local dev instructions + Cloud Run deploy notes (Dockerfile or buildpacks)
- Prefer Vertex AI (Gemini) as the model provider if wrappers exist; otherwise stub provider cleanly.

Constraints:
- Keep changes surgical, don’t break frontend.
- Provide a quick verification checklist at the end.

Selected files below are the most relevant context from the repo.

===============================================================================

FILES INCLUDED (ordered):
01) package.json (score=52; keyword_hits=9, path_hint:package.json, pinned_core_file)
02) Dockerfile (score=39; keyword_hits=4, path_hint:dockerfile, pinned_core_file)
03) scripts/export_codex_context_issue_138.py (score=140; keyword_hits=58)
04) DEVELOPMENT_GUIDE.md (score=73; keyword_hits=25, path_hint:development)
05) Assessment_Roadmap.md (score=71; keyword_hits=24, path_hint:assessment)
06) exports/ga_mvp_assessment_context_20260101_013459.txt (score=67; keyword_hits=28, path_hint:assessment)
07) package-lock.json (score=60; keyword_hits=22, path_hint:package-lock.json)
08) scripts/auth_bundle.txt (score=58; keyword_hits=27)
09) Developmentplan.md (score=53; keyword_hits=16, path_hint:development)
10) functions/package-lock.json (score=44; keyword_hits=17, path_hint:package-lock.json)
11) react.md (score=44; keyword_hits=21)
12) .github/copilot-instructions.md (score=39; keyword_hits=19)
13) dataconnect-generated/js/default-connector/package.json (score=39; keyword_hits=4, path_hint:package.json, pinned_core_file)
14) backend/api/routes/user_routes.py (score=38; keyword_hits=11, path_hint:routes, server_or_routes)
15) functions/package.json (score=37; keyword_hits=3, path_hint:package.json, pinned_core_file)
16) src/services/varkService.ts (score=36; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
17) src/services/mongoService.ts (score=35; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
18) backend/api.py (score=34; keyword_hits=14, path_hint:api)
19) backend/crewai/tests/cassettes/test_crew_does_not_interpolate_without_inputs.yaml (score=34; keyword_hits=15)
20) backend/crewai/tests/cassettes/test_output_json_dict_hierarchical.yaml (score=34; keyword_hits=15)
21) src/pages/LearningPlan.tsx (score=34; keyword_hits=16)
22) src/services/profileService.ts (score=34; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
23) backend/crewai/tests/cassettes/test_api_calls_throttling.yaml (score=33; keyword_hits=13, path_hint:api)
24) scripts/export_assessment_context.py (score=33; keyword_hits=11, path_hint:assessment)
25) src/server/main.py (score=33; keyword_hits=9, path_hint:server, server_or_routes)
26) src/services/openai.js (score=33; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
27) vite.config.js (score=33; keyword_hits=13, path_hint:config)
28) backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml (score=32; keyword_hits=14)

===============================================================================

### package.json
PATH: package.json
-------------------------------------------------------------------------------
  1: {
  2:   "name": "geaux-academy",
 36:         "src/components/PrivateRoute.tsx",
 37:         "src/components/auth/AuthRoute.tsx",
 38:         "src/components/auth/LoginForm.tsx",
 39:         "src/components/auth/SignUp.tsx",
 40: 
 41:         # Contexts
 42:         "src/contexts/AuthContext.tsx",
 43:         "src/contexts/ProfileContext.tsx",
 44: 
 45:         # Parent dashboard + student creation
 46:         "src/pages/profile/ParentProfile/ParentDashboard.tsx",
 47:         "src/pages/profile/ParentProfile/CreateStudent.tsx",
 48:         "src/pages/profile/ParentProfile/ParentProfile.tsx",
 49:         "src/pages/profile/ParentProfile/ParentProfileForm.tsx",
 50:         "src/pages/profile/ParentProfile/components/StudentProgressTracker.tsx",
 51:         "src/pages/profile/ParentProfile/dashboard/components/CurriculumApproval.tsx",
 52:         "src/pages/profile/ParentProfile/dashboard/components/NotificationCenter.tsx",
 53: 
 54:         # Student dashboard
 55:         "src/pages/profile/StudentProfile/StudentDashboard.tsx",
 56:         "src/pages/profile/StudentProfile/StudentProfile.tsx",
 57:         "src/pages/profile/StudentProfile/StudentProfileForm.tsx",
 58: 
 59:         # Assessment UI
 60:         "src/components/chat/LearningStyleChat.tsx",
 61:         "src/components/chat/ChatUI.tsx",
 62:         "src/hooks/useVARKAssessment.ts",
 63:         "src/components/VARKAssessment/ChatContainer.tsx",
 64:         "src/components/VARKAssessment/ChatInput.tsx",
 65:         "src/components/VARKAssessment/ChatMessage.tsx",
 66:         "src/components/VARKAssessment/VARKResults.tsx",
 67: 
 68:         # Services (profile/firestore + old Cheshire/OpenAI hooks to replace with Vertex backend)
 69:         "src/services/profileService.ts",
 70:         "src/services/firestore.ts",
 71:         "src/services/firebaseService.ts",
 72:         "src/services/api.js",
 73:         "src/services/varkService.ts",
 74:         "src/services/cheshireService.ts",
 75:         "src/services/openai.js",
 76: 
 77:         # Firebase config + auth/messaging utilities
 78:         "src/config/firebase.ts",
 79:         "src/firebase/auth-service.ts",
 80:         "src/firebase/messaging-utils.ts",
 81:         "src/firebase/firebase-messaging-sw.ts",
 82:         "src/firebase/auth-service-worker.ts",
 83: 
 84:         # Types/models used by the above
 85:         "src/types/auth.ts",
 86:         "src/types/profiles.ts",
 87:         "src/types/student.ts",
 88:         "src/models/Student.ts",
 89:         "src/models/Parent.ts",
 90:         "src/models/Assessment.ts",
 91: 
 92:         # Common UI pieces used by dashboards
 93:         "src/components/common/LoadingSpinner.tsx",
 94:         "src/components/common/Modal.tsx",
 95:         "src/components/common/Toast.tsx",
 96:         "src/components/common/Button.tsx",
 97:     ],
 98:     include_globs=[
 99:         # Catch additional files that might be referenced by imports
100:         "src/pages/profile/ParentProfile/**/*.ts",
101:         "src/pages/profile/ParentProfile/**/*.tsx",
102:         "src/pages/profile/StudentProfile/**/*.ts",
103:         "src/pages/profile/StudentProfile/**/*.tsx",
104:         "src/components/chat/**/*.ts",
105:         "src/components/chat/**/*.tsx",
106:         "src/components/VARKAssessment/**/*.ts",
107:         "src/components/VARKAssessment/**/*.tsx",
108:         "src/contexts/**/*.ts",
109:         "src/contexts/**/*.tsx",
110:         "src/services/**/*.ts",
111:         "src/services/**/*.tsx",
112:         "src/services/**/*.js",
113:         "src/config/**/*.ts",
114:         "src/config/**/*.tsx",
115:         "src/firebase/**/*.ts",
116:         "src/firebase/**/*.tsx",
117:         "src/types/**/*.ts",
118:         "src/models/**/*.ts",
119:         "src/components/common/**/*.ts",
120:         "src/components/common/**/*.tsx",
121:     ],
122:     tree_dirs=[
123:         "src/pages/profile/ParentProfile",
124:         "src/pages/profile/StudentProfile",
125:         "src/components/chat",
126:         "src/components/VARKAssessment",
127:         "src/contexts",
128:         "src/services",
129:         "src/config",
130:         "src/firebase",
131:         "src/types",
132:         "src/models",
133:         "src/components/common",
134:     ],
135: )
136: 
137: 
138: def _read_text(path: Path) -> str:
139:     # Robust read (handles odd encodings without crashing)
140:     return path.read_text(encoding="utf-8", errors="replace")
141: 
142: 
143: def _write_header(out: Path, lines: List[str]) -> None:
144:     with out.open("a", encoding="utf-8") as f:
145:         for line in lines:
146:             f.write(line + "\n")
147: 
148: 
149: def _write_file_block(out: Path, file_path: Path, root: Path) -> None:
150:     rel = file_path.relative_to(root).as_posix()
151:     content = _read_text(file_path)
152: 
153:     divider = "=" * 88
154:     with out.open("a", encoding="utf-8") as f:
155:         f.write("\n")
156:         f.write(divider + "\n")
157:         f.write(f"FILE: {rel}\n")
158:         f.write(divider + "\n")
159:         f.write(content)
160:         if not content.endswith("\n"):
161:             f.write("\n")
162: 
163: 
164: def _gather_files(root: Path, plan: ExportPlan) -> List[Path]:
165:     found: List[Path] = []
166:     seen: Set[Path] = set()
167: 
168:     # 1) Add priority files in order
169:     for rel in plan.priority_files:
170:         p = root / rel
171:         if p.is_file():
172:             rp = p.resolve()
173:             if rp not in seen:
174:                 found.append(rp)
175:                 seen.add(rp)
176: 
177:     # 2) Add glob-matched files (sorted for stable output), but preserve previously added order
178:     glob_matches: List[Path] = []
179:     for pattern in plan.include_globs:
180:         glob_matches.extend((root / ".").glob(pattern))
181: 
182:     for p in sorted({m.resolve() for m in glob_matches if m.is_file()}, key=lambda x: x.as_posix()):
183:         if p not in seen:
184:             found.append(p)
185:             seen.add(p)
186: 
187:     return found
188: 
189: 
190: def _render_filtered_tree(root: Path, plan: ExportPlan) -> List[str]:
191:     lines: List[str] = []
192:     for d in plan.tree_dirs:
193:         base = root / d
194:         if not base.exists():
195:             continue
196:         # Include only files, shallow-ish view, but still useful
197:         for p in sorted(base.rglob("*"), key=lambda x: x.as_posix()):
198:             if p.is_file():
199:                 lines.append(f"- {p.relative_to(root).as_posix()}")
200:     return lines
201: 
202: 
203: def main() -> int:
204:     parser = argparse.ArgumentParser(description="Export GA-MVP dashboard + assessment context to a single .txt file.")
205:     parser.add_argument("--root", default=".", help="Repo root (default: current directory)")
206:     parser.add_argument("--out-dir", default="./exports", help="Directory to write export file into")
207:     parser.add_argument("--out-name", default="", help="Optional output filename (otherwise timestamped)")
208:     args = parser.parse_args()
209: 
210:     root = Path(args.root).resolve()
211:     out_dir = (root / args.out_dir).resolve()
212:     out_dir.mkdir(parents=True, exist_ok=True)
213: 
214:     ts = datetime.now().strftime("%Y%m%d_%H%M%S")
215:     out_name = args.out_name.strip() or f"ga_mvp_assessment_context_{ts}.txt"
216:     out_file = out_dir / out_name
217: 
218:     # Start fresh
219:     out_file.write_text("", encoding="utf-8")
220: 
221:     header = [
222:         "GA-MVP Assessment Context Export",
223:         f"Generated: {datetime.now().isoformat()}",
224:         f"Repo root: {root.as_posix()}",
225:         "",
226:         "Focus: Parent -> Add Student -> Student Learning Style Assessment -> Backend (Vertex) wiring",
227:         "",
228:         "---- FILTERED TREE (relevant areas) ----",
229:     ]
230:     _write_header(out_file, header)
231:     tree_lines = _render_filtered_tree(root, PLAN)
232:     _write_header(out_file, tree_lines if tree_lines else ["(No matching directories found under src/ with this plan)"])
233:     _write_header(out_file, ["", "---- FILE CONTENTS ----"])
234: 
235:     files = _gather_files(root, PLAN)
236:     if not files:
237:         _write_header(out_file, ["No files found. Are you running this from the repo root?"])
238:         print(f"⚠️ Export created but no files matched: {out_file.as_posix()}")
239:         return 1
240: 
241:     for fp in files:
242:         # Keep paths readable and stable relative to repo root
243:         _write_file_block(out_file, fp, root)
244: 
245:     _write_header(out_file, ["", "---- END OF EXPORT ----", ""])
246:     print(f"✅ Export created: {out_file.as_posix()}")
247:     return 0
248: 
249: 
250: if __name__ == "__main__":
251:     raise SystemExit(main())

### src/server/main.py
PATH: src/server/main.py
-------------------------------------------------------------------------------
 1: 
 2: from fastapi import FastAPI
 3: from fastapi.middleware.cors import CORSMiddleware
 4: from routes.student_routes import router as student_router
 5: 
 6: app = FastAPI()
 7: 
 8: # Configure CORS
 9: app.add_middleware(
10:     CORSMiddleware,
11:     allow_origins=["http://localhost:5173"],  # Your Vue.js dev server
12:     allow_credentials=True,
13:     allow_methods=["*"],
14:     allow_headers=["*"],
15: )
16: 
17: app.include_router(student_router, prefix="/api")
18: 
19: if __name__ == "__main__":
20:     import uvicorn
21:     uvicorn.run(app, host="0.0.0.0", port=8000)

### src/services/openai.js
PATH: src/services/openai.js
-------------------------------------------------------------------------------
 1: 
 2: import axios from 'axios';
 3: 
 4: const openaiClient = axios.create({
 5:   baseURL: 'https://api.openai.com/v1',
 6:   headers: {
 7:     'Authorization': `Bearer ${import.meta.env.VITE_OPENAI_API_KEY}`,
 8:     'Content-Type': 'application/json'
 9:   }
10: });
11: 
12: export default openaiClient;

### vite.config.js
PATH: vite.config.js
-------------------------------------------------------------------------------
  1: // vite.config.js
  2: import fs from "fs";
  3: import { resolve } from "path";
  4: import path from "path";
  5: 
  6: import react from "@vitejs/plugin-react";
  7: import vue from "@vitejs/plugin-vue";
  8: import { defineConfig } from "vite";
  9: 
 10: // Get SSL certificates for local development (optional)
 11: // NOTE: If you enable HTTPS here, make sure your certs match the hostname you browse with.
 12: const getHttpsConfig = () => {
 13:   const certPath = path.join(process.cwd(), "certificates");
 14: 
 15:   // Only use HTTPS in development
 16:   if (process.env.NODE_ENV === "development") {
 17:     try {
 18:       return {
 19:         key: fs.readFileSync(path.join(certPath, "localhost-key.pem")),
 20:         cert: fs.readFileSync(path.join(certPath, "localhost.pem")),
 21:       };
 22:     } catch (e) {
 23:       console.warn(
 24:         "No SSL certificates found. Run `npm run generate-certs` to create them."
 25:       );
 26:       return false;
 27:     }
 28:   }
 29:   return false;
 30: };
 31: 
 32: const TAILNET_DOMAIN = "tail78d61.ts.net";
 33: 
 34: // Optional: set this to your MagicDNS name or tailnet FQDN when needed
 35: // Examples:
 36: //   export VITE_DEV_HOST=evopimp-stylistic-q704
 37: //   export VITE_DEV_HOST=evopimp-stylistic-q704.tail78d61.ts.net
 38: const DEV_HOST = process.env.VITE_DEV_HOST;
 39: 
 40: // CSP: allow local + tailscale dev access (http/ws) plus Firebase/Google endpoints
 41: const csp = `
 42:   default-src 'self';
 43:   script-src 'self' 'unsafe-inline' 'unsafe-eval'
 44:     https://*.firebaseio.com https://*.firebase.com
 45:     https://*.googleapis.com https://apis.google.com
 46:     https://*.gstatic.com https://www.googletagmanager.com;
 47:   connect-src 'self'
 48:     http://localhost:5173 ws://localhost:5173
 49:     http://127.0.0.1:5173 ws://127.0.0.1:5173
 50:     http://0.0.0.0:5173 ws://0.0.0.0:5173
 51:     http://100.86.7.87:5173 ws://100.86.7.87:5173
 52:     http://*.${TAILNET_DOMAIN}:5173 ws://*.${TAILNET_DOMAIN}:5173
 53:     https://*.${TAILNET_DOMAIN} wss://*.${TAILNET_DOMAIN}
 54:     https://*.firebaseio.com https://*.firebase.com wss://*.firebaseio.com
 55:     https://*.googleapis.com https://firestore.googleapis.com wss://firestore.googleapis.com;
 56:   frame-src 'self'
 57:     https://*.firebaseapp.com https://*.firebase.com
 58:     https://accounts.google.com https://*.googleapis.com;
 59:   img-src 'self' data: https: blob:;
 60:   style-src 'self' 'unsafe-inline' https://fonts.googleapis.com;
 61:   font-src 'self' https://fonts.gstatic.com;
 62:   worker-src 'self' blob: 'unsafe-inline';
 63: `.replace(/\s+/g, " ");
 64: 
 65: export default defineConfig({
 66:   plugins: [
 67:     react({
 68:       jsxImportSource: "@emotion/react",
 69:       babel: {
 70:         plugins: ["@emotion/babel-plugin"],
 71:       },
 72:       // Enable React Router v7 future flags
 73:       future: {
 74:         v7_startTransition: true,
 75:         v7_relativeSplatPath: true,
 76:       },
 77:     }),
 78:     vue(),
 79:   ],
 80: 
 81:   build: {
 82:     target: "esnext",
 83:     outDir: "dist",
 84:     sourcemap: true,
 85:     rollupOptions: {
 86:       input: {
 87:         main: resolve(__dirname, "index.html"),
 88:       },
 89:       output: {
 90:         manualChunks: {
 91:           vendor: ["react", "react-dom", "react-router-dom"],
 92:           "firebase-app": ["firebase/app"],
 93:           "firebase-auth": ["firebase/auth"],
 94:           "firebase-firestore": ["firebase/firestore"],
 95:         },
 96:       },
 97:     },
 98:   },
 99: 
100:   test: {
101:     globals: true,
102:     environment: "jsdom",
103:     setupFiles: ["./src/test/setup.ts"],
104:     coverage: {
105:       reporter: ["text", "json", "html"],
106:       exclude: ["**/node_modules/**", "**/dist/**", "src/test/setup.ts"],
107:     },
108:   },
109: 
110:   server: {
111:     port: 5173,
112:     strictPort: true,
113: 
114:     // Leave HTTPS off unless you have certs that match the hostname you browse with.
115:     // If you want to enable local HTTPS for localhost only, switch to:
116:     // https: getHttpsConfig(),
117:     https: false,
118: 
119:     host: true,
120:     cors: true,
121: 
122:     // ✅ Fix for: "Blocked request. This host (...) is not allowed."
123:     // Allow your MagicDNS host + any *.tail78d61.ts.net hosts
124:     allowedHosts: [
125:       "localhost",
126:       "evopimp-stylistic-q704",
127:       "100.86.7.87",
128:       `.${TAILNET_DOMAIN}`,
129:     ],
130: 
131:     headers:
132:       process.env.NODE_ENV === "development"
133:         ? {}
134:         : {
135:             "Cross-Origin-Opener-Policy": "same-origin-allow-popups",
136:             "Cross-Origin-Embedder-Policy": "credentialless",
137:             "Content-Security-Policy": csp,
138:           },
139: 
140:     proxy: {
141:       "/api": {
142:         target: process.env.VITE_AZURE_ENDPOINT,
143:         changeOrigin: true,
144:         secure: false,
145:         ws: true,
146:       },
147:       "/auth": {
148:         target: process.env.VITE_CHESHIRE_API_URL || "https://cheshire.geaux.app",
149:         changeOrigin: true,
150:         secure: true,
151:         rewrite: (p) => p.replace(/^\/auth/, "/auth"),
152:         configure: (proxy) => {
153:           proxy.on("error", (err) => {
154:             console.error("Proxy error:", err);
155:           });
156:           proxy.on("proxyReq", (proxyReq, req) => {
157:             console.log("Proxying request:", req.method, req.url);
158:             proxyReq.setHeader("Cookie", "Global=Auth");
159:           });
160:         },
161:       },
162:       "/message": {
163:         target: process.env.VITE_CHESHIRE_API_URL || "https://cheshire.geaux.app",
164:         changeOrigin: true,
165:         secure: true,
166:         rewrite: (p) => p.replace(/^\/message/, "/message"),
167:         configure: (proxy) => {
168:           proxy.on("proxyReq", (proxyReq) => {
169:             proxyReq.setHeader("Cookie", "Global=Auth");
170:           });
171:         },
172:       },
173:       "/__/auth/*": {
174:         target: "https://localhost:3001",
175:         changeOrigin: true,
176:         secure: false,
177:       },
178:     },
179: 
180:     // HMR: let it auto-detect unless you explicitly set VITE_DEV_HOST
181:     hmr: {
182:       protocol: "wss",
183:       host: "evopimp-stylistic-q704.tail78d61.ts.net",
184:       port: 5173,
185:       clientPort: 443,
186:       timeout: 120000,
187:     },
188: 
189:     watch: {
190:       usePolling: true,
191:     },
192:   },
193: 
194:   resolve: {
195:     alias: {
196:       "@": resolve(__dirname, "src"),
197:     },
198:     extensions: [".js", ".jsx", ".ts", ".tsx"],
199:   },
200: 
201:   define: {
202:     __VITE_FIREBASE_API_KEY__: `"${process.env.VITE_FIREBASE_API_KEY}"`,
203:     __VITE_FIREBASE_AUTH_DOMAIN__: `"${process.env.VITE_FIREBASE_AUTH_DOMAIN}"`,
204:     __VITE_FIREBASE_PROJECT_ID__: `"${process.env.VITE_FIREBASE_PROJECT_ID}"`,
205:     __VITE_FIREBASE_STORAGE_BUCKET__: `"${process.env.VITE_FIREBASE_STORAGE_BUCKET}"`,
206:     __VITE_FIREBASE_MESSAGING_SENDER_ID__: `"${process.env.VITE_FIREBASE_MESSAGING_SENDER_ID}"`,
207:     __VITE_FIREBASE_APP_ID__: `"${process.env.VITE_FIREBASE_APP_ID}"`,
208:     __VITE_FIREBASE_MEASUREMENT_ID__: `"${process.env.VITE_FIREBASE_MEASUREMENT_ID}"`,
209:     __VITE_FIREBASE_DATABASE_URL__: `"${process.env.VITE_FIREBASE_DATABASE_URL}"`,
210:     // Enable React Router v7 future flags
211:     "process.env.ROUTER_FUTURE_FLAGS": JSON.stringify({
212:       v7_startTransition: true,
213:       v7_relativeSplatPath: true,
214:     }),
215:   },
216: 
217:   optimizeDeps: {
218:     include: ["firebase/app", "firebase/auth"],
219:   },
220: });

### backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml
PATH: backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml
-------------------------------------------------------------------------------
   1: interactions:
   2: - request:
   3:     body: '{"messages": [{"content": "You are dog Researcher. You have a lot of experience
   4:       with dog.\nYour personal goal is: Express hot takes on dog.To give my best complete
